date,mean,std,low_thresh,high_thresh,fwd_slope,signal
2000-10-25,0.0004802531583887844,0.005521105545052961,-0.0009000232278744559,0.0018605295446520247,-0.006976206283624296,1
2000-11-22,0.0003928701818852294,0.005647603889346396,-0.0010190307904513697,0.0018047711542218284,-0.007593662267250605,1
2000-12-20,0.00016121344009528373,0.005952191824265444,-0.0013268345159710773,0.0016492613961616447,-0.0082679705607724,1
2001-01-17,-0.0003767099275939628,0.0068261277375571885,-0.00208324186198326,0.0013298220067953343,-0.013185911515292803,1
2001-02-14,-0.0014605163452397778,0.007963693888902093,-0.003451439817465301,0.0005304071269857456,-0.015128018006154396,1
2001-03-14,-0.003085219335624254,0.008307755441717739,-0.005162158196053689,-0.0010082804751948191,-0.014423800417831999,1
2001-04-11,-0.004820794867339871,0.008894241813778798,-0.00704435532078457,-0.002597234413895171,-0.0179171276278317,1
2001-05-09,-0.006540809098518655,0.00935176716023929,-0.008878750888578478,-0.004202867308458832,-0.019100950614475205,1
2001-06-06,-0.008602352870739379,0.008364073521560319,-0.010693371251129458,-0.006511334490349299,-0.017054202503398896,1
2001-07-04,-0.010194663025473692,0.007316034997746134,-0.012023671774910226,-0.008365654276037159,-0.014985239208236502,1
2001-08-01,-0.011350102573250679,0.006388380451216829,-0.012947197686054885,-0.009753007460446472,-0.013204567199307307,1
2001-08-29,-0.012974747280285685,0.005489074208060722,-0.014347015832300867,-0.011602478728270504,-0.019688162015885698,1
2001-09-26,-0.01455177628010206,0.00469502359734267,-0.01572553217943773,-0.013378020380766393,-0.021647273421264997,1
2001-10-24,-0.01643282715702868,0.006096454477742925,-0.01795694077646441,-0.014908713537592948,-0.0314298676836703,1
2001-11-21,-0.017968925992698608,0.006198622332471745,-0.019518581575816544,-0.01641927040958067,-0.0275629471309597,1
2001-12-19,-0.018802911049032315,0.005471335341263426,-0.020170744884348172,-0.017435077213716458,-0.0191097762931106,0
2002-01-16,-0.019190978417298138,0.005212525101039995,-0.020494109692558136,-0.01788784714203814,-0.018230787302748498,0
2002-02-13,-0.019636143437335336,0.005082108704432267,-0.020906670613443402,-0.01836561626122727,-0.020915163266637997,1
2002-03-13,-0.020068344911830467,0.004834788100070473,-0.021277041936848085,-0.01885964788681285,-0.0200424195862687,0
2002-04-10,-0.019853772594350345,0.004997382105418561,-0.021103118120704985,-0.018604427067995706,-0.015127687500590098,-1
2002-05-08,-0.019491557399211323,0.005222091564399351,-0.02079708029031116,-0.018186034508111487,-0.014392153077667905,-1
2002-06-05,-0.019363437339635085,0.005306620943433747,-0.02069009257549352,-0.018036782103776648,-0.015388641728907797,-1
2002-07-03,-0.01974638998553123,0.0051413992035705056,-0.021031739786423857,-0.0184610401846386,-0.019963623604886405,0
2002-07-31,-0.02055747038067555,0.004846631986298753,-0.02176912837725024,-0.019345812384100863,-0.0237486123361835,1
2002-08-28,-0.021745186821325226,0.006292176922827155,-0.023318231052032016,-0.020172142590618437,-0.03512847574433149,1
2002-09-25,-0.02266730554598105,0.007102802626879374,-0.024443006202700894,-0.020891604889261207,-0.0336348168417907,1
2002-10-23,-0.0230686885970982,0.007756590247143486,-0.02500783615888407,-0.02112954103531233,-0.03664784734819321,1
2002-11-20,-0.023749509610158336,0.008533460734450882,-0.025882874793771056,-0.021616144426545615,-0.036413620300741495,1
2002-12-18,-0.02488037263301977,0.008836103660825524,-0.027089398548226153,-0.022671346717813387,-0.0338109955903092,1
2003-01-15,-0.026391390641803646,0.009272977668186543,-0.028709635058850283,-0.02407314622475701,-0.037874021416938894,1
2003-02-12,-0.02773882655815427,0.009674872565364857,-0.030157544699495484,-0.025320108416813057,-0.038431830179196096,1
2003-03-12,-0.029200875668228484,0.009849432836675406,-0.031663233877397334,-0.026738517459059634,-0.0390490580172335,1
2003-04-09,-0.031043263682356746,0.009217403032633232,-0.03334761444051505,-0.02873891292419844,-0.039078731684257496,1
2003-05-07,-0.033028798375993325,0.008036050089191869,-0.03503781089829129,-0.03101978585369536,-0.040204104094943405,1
2003-06-04,-0.034928477868831465,0.006235853938820203,-0.036487441353536515,-0.033369514384126414,-0.040084475135803696,1
2003-07-02,-0.0365973693918341,0.004580564411689533,-0.03774251049475648,-0.035452228288911716,-0.041659213403920606,1
2003-07-30,-0.037904889401291185,0.0026089206110351017,-0.03855711955404996,-0.03725265924853241,-0.0407463724591256,1
2003-08-27,-0.03823284799729989,0.0024963673834528764,-0.03885693984316311,-0.03760875615143667,-0.039391937492444705,1
2003-09-24,-0.03815439144899499,0.002663359961645852,-0.03882023143940645,-0.03748855145858353,-0.032614881713827,-1
2003-10-22,-0.03826196653127724,0.0026254110442780537,-0.03891831929234675,-0.03760561377020773,-0.0380463234178624,0
2003-11-19,-0.03821164445897446,0.0026696873452380673,-0.038879066295283975,-0.03754422262266494,-0.03575943336080539,-1
2003-12-17,-0.0381260435036576,0.0028352550349180715,-0.03883485726238712,-0.03741722974492808,-0.03269818317119,-1
2004-01-14,-0.03772622418363727,0.0032148270478418632,-0.038529930945597736,-0.0369225174216768,-0.03267637025667461,-1
2004-02-11,-0.037497694167013734,0.0032656807682172116,-0.038314114359068036,-0.03668127397495943,-0.0354609399630902,-1
2004-03-10,-0.03706435528179828,0.003413102342378408,-0.03791763086739288,-0.03621107969620368,-0.0334156525094325,-1
2004-04-07,-0.03683347271296693,0.003366685703185877,-0.0376751441387634,-0.03599180128717046,-0.0360772582894499,0
2004-05-05,-0.0361886201008707,0.0034685797142272965,-0.03705576502942752,-0.035321475172313876,-0.0318210201376925,-1
2004-06-02,-0.0350917287622043,0.004291081711227535,-0.03616449919001118,-0.03401895833439742,-0.025824887733140504,-1
2004-06-30,-0.033738040219468114,0.004793031200760842,-0.03493629801965832,-0.03253978241927791,-0.024061262348350196,-1
2004-07-28,-0.03246328881836048,0.004974061713940194,-0.03370680424684553,-0.031219773389875433,-0.0241746042447264,-1
2004-08-25,-0.03127182118857614,0.005030867559901666,-0.03252953807855156,-0.030014104298600724,-0.023902858305248208,-1
2004-09-22,-0.030828586460703054,0.005154975500095547,-0.03211733033572694,-0.02953984258567917,-0.026852830251476903,-1
2004-10-20,-0.029841849617441775,0.004878545075531957,-0.031061485886324763,-0.028622213348558787,-0.0252187444554657,-1
2004-11-17,-0.029102653711414725,0.004628821670636316,-0.030259859129073804,-0.027945448293755646,-0.0261498865824538,-1
2004-12-15,-0.02833540807526804,0.0048064084334422715,-0.029537010183628608,-0.027133805966907475,-0.022723989901283097,-1
2005-01-12,-0.027336469694308748,0.005165127442439849,-0.02862775155491871,-0.026045187833698785,-0.0196901713042038,-1
2005-02-09,-0.025860958501568162,0.005385891077551735,-0.027207431270956095,-0.02451448573218023,-0.016279294457462595,-1
2005-03-09,-0.02421734840583169,0.00610108914056347,-0.025742620690972558,-0.022692076120690824,-0.012048721264858397,-1
2005-04-06,-0.02223087196110893,0.006121846631074016,-0.023761333618877434,-0.020700410303340428,-0.010253064508054001,-1
2005-05-04,-0.02054173674812644,0.006282544099243537,-0.022112372772937323,-0.018971100723315558,-0.0098622623689201,-1
2005-06-01,-0.019351683665829036,0.006652741603900982,-0.021014869066804283,-0.01768849826485379,-0.010354197663274299,-1
2005-06-29,-0.018195014982730892,0.0070603607952776865,-0.019960105181550315,-0.01642992478391147,-0.009024569468074298,-1
2005-07-27,-0.01692821748165934,0.0073687472328331895,-0.018770404289867638,-0.015086030673451042,-0.0077062367307962,-1
2005-08-24,-0.015517060831405836,0.007672102011750158,-0.017435086334343375,-0.013599035328468297,-0.0055578218519527,-1
2005-09-21,-0.013941880733183538,0.00724078125716251,-0.015752076047474167,-0.012131685418892911,-0.006375488974587,-1
2005-10-19,-0.012676279421922882,0.006506068251662402,-0.014302796484838483,-0.011049762359007282,-0.008765927409077202,-1
2005-11-16,-0.011273539359411916,0.005192189144694566,-0.012571586645585558,-0.009975492073238274,-0.007914265769811205,-1
2005-12-14,-0.009987917173987183,0.004068187145897953,-0.011004963960461672,-0.008970870387512694,-0.006010901490761597,-1
2006-01-11,-0.008987289462451491,0.002920911876618595,-0.00971751743160614,-0.008257061493296842,-0.006682011054239802,-1
2006-02-08,-0.008205378737380477,0.0020312672183079835,-0.008713195541957474,-0.0076975619328034815,-0.006114455031539401,-1
2006-03-08,-0.007614480447460669,0.0019350926664103967,-0.008098253614063269,-0.0071307072808580695,-0.004367043495900898,-1
2006-04-05,-0.007237770990682831,0.0018535887954773175,-0.00770116818955216,-0.006774373791813502,-0.0053558415699421005,-1
2006-05-03,-0.006951106898852969,0.001695286768752622,-0.007374928591041124,-0.006527285206664814,-0.006135629175131899,-1
2006-05-31,-0.006805243527802816,0.0014405149069806823,-0.007165372254547987,-0.006445114801057646,-0.008457973839622303,1
2006-06-28,-0.006648154944326916,0.0012808259961830794,-0.006968361443372686,-0.006327948445281146,-0.006982417882887601,1
2006-07-26,-0.0063722747081409545,0.00141332432418384,-0.0067256057891869146,-0.0060189436270949945,-0.0041197936603787,-1
2006-08-23,-0.0064205107151487075,0.0013937766463328301,-0.006768954876731915,-0.0060720665535655,-0.006184889943053495,0
2006-09-20,-0.006574710993408301,0.0014955540728429284,-0.006948599511619033,-0.006200822475197569,-0.0083800925919617,1
2006-10-18,-0.00649189583498273,0.0013902029884845489,-0.006839446582103867,-0.006144345087861593,-0.007689330349544797,1
2006-11-15,-0.0064746299608891686,0.0013723446314166839,-0.0068177161187433395,-0.006131543803034998,-0.007689809406594902,1
2006-12-13,-0.006573995768230276,0.001382696212160586,-0.006919669821270423,-0.0062283217151901295,-0.0073026569861959975,1
2007-01-10,-0.006706919591817346,0.0014739915364883076,-0.007075417475939423,-0.00633842170769527,-0.008410020760871703,1
2007-02-07,-0.006791905636974361,0.0014688263689903503,-0.007159112229221949,-0.006424699044726773,-0.007219273618580595,1
2007-03-07,-0.007009168358636007,0.001276566261591089,-0.007328309924033779,-0.006690026793238235,-0.007191458877502298,0
2007-04-04,-0.007510209540366584,0.001760209398011668,-0.007950261889869501,-0.007070157190863667,-0.011869376932439599,1
2007-05-02,-0.007999578931743315,0.0021803991150872804,-0.008544678710515135,-0.007454479152971495,-0.0124974312630294,1
2007-05-30,-0.00815480258898357,0.0022850675512650315,-0.008726069476799827,-0.0075835357011673115,-0.010475881383745604,1
2007-06-27,-0.008109914724374044,0.0023155453666782863,-0.008688801066043616,-0.007531028382704473,-0.006398875642963799,-1
2007-07-25,-0.008325666461561253,0.0020252541918543403,-0.008831980009524839,-0.007819352913597668,-0.006924566243812401,-1
2007-08-22,-0.008665399186291839,0.0020065626755611395,-0.009167039855182123,-0.008163758517401554,-0.0106014153645511,1
2007-09-19,-0.009009262702184299,0.00231319630682032,-0.00958756177888938,-0.008430963625479218,-0.012850318298563701,1
2007-10-17,-0.009515654205912032,0.0026900357414509812,-0.010188163141274778,-0.008843145270549286,-0.014272419898005304,1
2007-11-14,-0.010089395437609755,0.0030407072654007592,-0.010849572253959945,-0.009329218621259565,-0.0151484454186653,1
2007-12-12,-0.010865324787445717,0.0035196240754341033,-0.011745230806304243,-0.009985418768587192,-0.017389738534063504,1
2008-01-09,-0.01200709949930644,0.00482298195454841,-0.013212844987943543,-0.010801354010669338,-0.023253092015061098,1
2008-02-06,-0.013781414254699285,0.006766209433819689,-0.015472966613154207,-0.012089861896244362,-0.0302853654386876,1
2008-03-05,-0.015973842228158022,0.008772981825032052,-0.018167087684416036,-0.013780596771900008,-0.035693022532465896,1
2008-04-02,-0.018238079844889846,0.011112036822721525,-0.021016089050570227,-0.015460070639209466,-0.0413044659499533,1
2008-04-30,-0.019732614704571723,0.011572617598248845,-0.022625769104133935,-0.01683946030500951,-0.0319263844388938,1
2008-05-28,-0.020724748406526064,0.011261583889653625,-0.02354014437893947,-0.01790935243411266,-0.023373619509152,0
2008-06-25,-0.0219574533801213,0.01040745695310926,-0.024559317618398614,-0.019355589141843987,-0.0224240402997019,0
2008-07-23,-0.02301295860923806,0.009403149287594418,-0.025363745931136664,-0.020662171287339454,-0.020646134222330297,-1
2008-08-20,-0.023725114601501084,0.008709839701789597,-0.025902574526948483,-0.021547654676053685,-0.0198594432639704,-1
2008-09-17,-0.024852885392989778,0.008113136048818281,-0.026881169405194347,-0.02282460138078521,-0.027511338587916698,1
2008-10-15,-0.026219024906821993,0.007665997030185992,-0.02813552416436849,-0.024302525649275496,-0.0320322335778241,1
2008-11-12,-0.027167374728499505,0.006907381941197054,-0.02889422021379877,-0.02544052924320024,-0.027476993100472996,0
2008-12-10,-0.028841729980395428,0.006977532834770521,-0.03058611318908806,-0.027097346771702797,-0.039156356808710505,1
2009-01-07,-0.0292374123202776,0.006777174796719917,-0.03093170601945758,-0.02754311862109762,-0.0283969624335293,0
2009-02-04,-0.02931694292482007,0.006796536188479619,-0.031016076971939973,-0.027617808877700167,-0.0313192632977397,1
2009-03-04,-0.02913066172795413,0.0066385667343135816,-0.030790303411532525,-0.027471020044375734,-0.033271366973208705,1
2009-04-01,-0.028868376099531152,0.006168199922524457,-0.030410426080162267,-0.027326326118900037,-0.0378947527804546,1
2009-04-29,-0.029064300389401068,0.006312198120828189,-0.030642349919608115,-0.027486250859194022,-0.0344734002072027,1
2009-05-27,-0.030025289005989844,0.006324597062908279,-0.03160643827171691,-0.028444139740262775,-0.0358664715248061,1
2009-06-24,-0.031300140288200405,0.006335039308359106,-0.03288390011529018,-0.02971638046111063,-0.038997106968439194,1
2009-07-22,-0.031943045917620726,0.0055376307903009835,-0.03332745361519597,-0.03055863822004548,-0.029003907404794402,-1
2009-08-19,-0.03319159458904604,0.004271099103890588,-0.03425936936501869,-0.03212381981307339,-0.0360905759924995,1
2009-09-16,-0.03352494112210762,0.003947692596404312,-0.0345118642712087,-0.03253801797300654,-0.0318448435177172,-1
2009-10-14,-0.033392129342665215,0.0040302758272908945,-0.03439969829948794,-0.03238456038584249,-0.0303056804450729,-1
2009-11-11,-0.03377727738948652,0.0036380521723225114,-0.03468679043256715,-0.03286776434640589,-0.032483917709150004,-1
2009-12-09,-0.033603841332688,0.0034066294333177627,-0.03445549869101744,-0.032752183974358556,-0.0369016880703297,1
2010-01-06,-0.034397416075910715,0.003292300970089357,-0.03522049131843306,-0.03357434083338837,-0.038713434095424604,1
2010-02-03,-0.03470034409335991,0.0031641536693190293,-0.035491382510689666,-0.033909305676030156,-0.035257327524579204,0
2010-03-03,-0.03494781292971805,0.0031688809812389805,-0.035740033175027795,-0.0341555926844083,-0.0364884618458645,1
2010-03-31,-0.03493774320258134,0.003158928503746707,-0.03572747532851802,-0.03414801107664466,-0.0377638463276774,1
2010-04-28,-0.034864931203914734,0.0031813525998824134,-0.03566026935388534,-0.03406959305394413,-0.033526844224536806,-1
2010-05-26,-0.03459294942267239,0.003239207613759625,-0.03540275132611229,-0.03378314751923248,-0.032330708368655606,-1
2010-06-23,-0.034120323823031304,0.002981004127736195,-0.03486557485496535,-0.033375072791097256,-0.03285297417310509,-1
2010-07-21,-0.03463087293013684,0.002572011544051572,-0.035273875816149734,-0.03398787004412395,-0.0356410457971664,1
2010-08-18,-0.034634085325136926,0.0025740119163355285,-0.03527758830422081,-0.033990582346053046,-0.036132337127500594,1
2010-09-15,-0.034938381685659214,0.0024475124727891527,-0.0355502598038565,-0.034326503567461926,-0.035800696204507,1
2010-10-13,-0.03548929503815915,0.0020990678053712506,-0.03601406198950196,-0.034964528086816334,-0.037467554027572,1
2010-11-10,-0.03627447091703282,0.0027032960509803783,-0.036950294929777916,-0.035598646904287726,-0.04269120413450771,1
2010-12-08,-0.03699851420862181,0.003886755196511874,-0.03797020300774978,-0.03602682540949384,-0.046314250860986596,1
2011-01-05,-0.037238232367096995,0.004092018989823248,-0.03826123711455281,-0.03621522761964118,-0.041829770155602,1
2011-02-02,-0.037620019702829924,0.00412321520880908,-0.03865082350503219,-0.03658921590062766,-0.0402205628891073,1
2011-03-02,-0.03801960378828687,0.0042540470873009125,-0.0390831155601121,-0.03695609201646165,-0.0416830549568048,1
2011-03-30,-0.03814828139246648,0.004270932462490444,-0.03921601450808909,-0.03708054827684387,-0.0394366551820124,1
2011-04-27,-0.03838949157146705,0.004072096470811841,-0.03940751568917001,-0.037371467453764094,-0.0366625765515442,-1
2011-05-25,-0.03888403588829751,0.0036427146001656065,-0.03979471453833891,-0.03797335723825611,-0.0387597844874515,0
2011-06-22,-0.03940352070877788,0.0031605923001710927,-0.040193668783820656,-0.038613372633735106,-0.03960627683935,0
