date,1,-1,0,signal,pnl,pnl_pct,long_pnl_pct,short_pnl_pct
2006-08-23,966.522645936192,-7774.214953628502,0,-1,-7774.214953628502,-0.3887107476814251,0.0483261322968096,-0.3887107476814251
2006-09-20,2098.1102110558386,-8905.802518748149,0,-1,-8905.802518748149,-0.4452901259374074,0.10490551055279193,-0.4452901259374074
2006-10-18,-2104.1663169090248,-4703.525990783285,0,-1,-4703.525990783285,-0.23517629953916427,-0.10520831584545125,-0.23517629953916427
2006-11-15,-2612.766678961826,-4194.925628730483,0,-1,-4194.925628730483,-0.20974628143652418,-0.1306383339480913,-0.20974628143652418
2006-12-13,1531.4489756621642,-8339.141283354475,0,-1,-8339.141283354475,-0.41695706416772377,0.0765724487831082,-0.41695706416772377
2007-01-10,-3798.220879353328,-3009.4714283389817,0,-1,-3009.4714283389817,-0.1504735714169491,-0.1899110439676664,-0.1504735714169491
2007-02-07,-3068.3778496749237,-3739.314458017386,0,-1,-3739.314458017386,-0.1869657229008693,-0.15341889248374618,-0.1869657229008693
2007-03-07,-701.5665579702363,-6106.125749722074,0,-1,-6106.125749722074,-0.3053062874861037,-0.03507832789851181,-0.3053062874861037
2007-04-04,-3976.9115602086913,-2830.7807474836186,0,-1,-2830.7807474836186,-0.14153903737418091,-0.19884557801043456,-0.14153903737418091
2007-05-02,-23.051735455767812,-6784.640572236542,0,-1,-6784.640572236542,-0.33923202861182705,-0.0011525867727883905,-0.33923202861182705
2007-05-30,1977.0052989719743,-8784.697606664284,0,-1,-8784.697606664284,-0.4392348803332142,0.09885026494859872,-0.4392348803332142
2007-06-27,1009.8806423980272,-7817.572950090337,0,-1,-7817.572950090337,-0.3908786475045169,0.05049403211990136,-0.3908786475045169
2007-07-25,-1432.5274599208021,-5375.164847771508,0,-1,-5375.164847771508,-0.2687582423885754,-0.0716263729960401,-0.2687582423885754
2007-08-22,43222.87132776672,-50030.56363545903,0,-1,-50030.56363545903,-2.5015281817729513,2.161143566388336,-2.5015281817729513
2007-09-19,5529.111557652993,-12336.803865345304,0,-1,-12336.803865345304,-0.6168401932672652,0.2764555778826497,-0.6168401932672652
2007-10-17,-1175.20567183,-5632.486635862309,0,-1,-5632.486635862309,-0.28162433179311547,-0.058760283591500005,-0.28162433179311547
2007-11-14,23538.660433044424,-30346.352740736736,0,-1,-30346.352740736736,-1.5173176370368366,1.1769330216522211,-1.5173176370368366
2007-12-12,20655.288601473116,-27462.980909165428,0,-1,-27462.980909165428,-1.3731490454582713,1.0327644300736558,-1.3731490454582713
2008-01-09,-1980.0101888237593,-4827.68211886855,0,-1,-4827.68211886855,-0.2413841059434275,-0.09900050944118798,-0.2413841059434275
2008-02-06,43051.46838843706,-49859.16069612937,0,1,43051.46838843706,2.152573419421853,2.152573419421853,-2.4929580348064686
2008-03-05,13924.23981378962,-20731.932121481932,0,1,13924.23981378962,0.696211990689481,0.696211990689481,-1.0365966060740965
2008-04-02,5147.3455926914785,-11955.037900383788,0,1,5147.3455926914785,0.25736727963457395,0.25736727963457395,-0.5977518950191895
2008-04-30,-4186.331330691413,-2621.360977000896,0,1,-4186.331330691413,-0.20931656653457065,-0.20931656653457065,-0.1310680488500448
2008-05-28,-13797.298937855518,6989.606630163206,0,1,-13797.298937855518,-0.6898649468927758,-0.6898649468927758,0.3494803315081603
2008-06-25,-8086.39179422665,1278.6994865343395,0,1,-8086.39179422665,-0.4043195897113325,-0.4043195897113325,0.06393497432671698
2008-07-23,19252.93374724117,-26060.626054933484,0,1,19252.93374724117,0.9626466873620586,0.9626466873620586,-1.3030313027466742
2008-08-20,1747.967965804526,-8555.660273496836,0,1,1747.967965804526,0.0873983982902263,0.0873983982902263,-0.42778301367484184
2008-09-17,47508.212170744526,-54315.90447843684,0,1,47508.212170744526,2.3754106085372264,2.3754106085372264,-2.715795223921842
2008-10-15,17401.45682608225,-24209.149133774557,0,1,17401.45682608225,0.8700728413041124,0.8700728413041124,-1.2104574566887278
2008-11-12,17503.921016545697,-24311.613324238002,0,1,17503.921016545697,0.8751960508272848,0.8751960508272848,-1.2155806662119
2008-12-10,26422.169090545074,-33229.86139823738,0,1,26422.169090545074,1.3211084545272538,1.3211084545272538,-1.661493069911869
2009-01-07,-3074.4921064370915,-3733.2002012552166,0,1,-3074.4921064370915,-0.15372460532185458,-0.15372460532185458,-0.1866600100627608
2009-02-04,-5020.620308230871,-1787.0719994614365,0,1,-5020.620308230871,-0.25103101541154355,-0.25103101541154355,-0.08935359997307182
2009-03-04,-1896.5112703035463,-4911.181037388762,0,1,-1896.5112703035463,-0.09482556351517732,-0.09482556351517732,-0.24555905186943808
2009-04-01,2315.4202907317876,-9123.112598424095,0,1,2315.4202907317876,0.11577101453658939,0.11577101453658939,-0.4561556299212048
2009-04-29,5821.6927319019715,-12629.385039594283,0,1,5821.6927319019715,0.2910846365950986,0.2910846365950986,-0.6314692519797142
2009-05-27,-691.7297514391012,-6115.962556253207,0,1,-691.7297514391012,-0.03458648757195506,-0.03458648757195506,-0.30579812781266036
2009-06-24,-2414.215372270009,-4393.476935422299,0,1,-2414.215372270009,-0.12071076861350044,-0.12071076861350044,-0.21967384677111496
2009-07-22,850.3383975723909,-7658.030705264699,0,1,850.3383975723909,0.042516919878619545,0.042516919878619545,-0.38290153526323495
2009-08-19,-373.12739365066864,-6434.564914041639,0,1,-373.12739365066864,-0.018656369682533435,-0.018656369682533435,-0.3217282457020819
2009-09-16,891.4200902591269,-7699.112397951435,0,1,891.4200902591269,0.04457100451295634,0.04457100451295634,-0.38495561989757177
2009-10-14,768.5613162178879,-7576.253623910196,0,1,768.5613162178879,0.0384280658108944,0.0384280658108944,-0.3788126811955098
2009-11-11,-2172.829136908488,-4634.863170783819,0,1,-2172.829136908488,-0.10864145684542441,-0.10864145684542441,-0.23174315853919097
2009-12-09,-662.0237039959075,-6145.6686036964,0,1,-662.0237039959075,-0.03310118519979537,-0.03310118519979537,-0.30728343018482
2010-01-06,-1957.0282910884432,-4850.664016603865,0,1,-1957.0282910884432,-0.09785141455442216,-0.09785141455442216,-0.24253320083019325
2010-02-03,-2738.777271078306,-4068.915036614002,0,1,-2738.777271078306,-0.1369388635539153,-0.1369388635539153,-0.2034457518307001
2010-03-03,-2995.44415714405,-3812.248150548258,0,1,-2995.44415714405,-0.1497722078572025,-0.1497722078572025,-0.1906124075274129
2010-03-31,-4016.5933726833878,-2791.0989350089203,0,1,-4016.5933726833878,-0.20082966863416937,-0.20082966863416937,-0.13955494675044602
2010-04-28,-1991.9897386788784,-4815.70256901343,0,1,-1991.9897386788784,-0.09959948693394392,-0.09959948693394392,-0.24078512845067146
2010-05-26,-1741.5034307496185,-5066.18887694269,0,1,-1741.5034307496185,-0.08707517153748093,-0.08707517153748093,-0.2533094438471345
2010-06-23,-672.091772235277,-6135.600535457032,0,1,-672.091772235277,-0.033604588611763846,-0.033604588611763846,-0.3067800267728516
2010-07-21,-2371.7939839636992,-4435.898323728608,0,1,-2371.7939839636992,-0.11858969919818496,-0.11858969919818496,-0.22179491618643044
2010-08-18,-3043.7221064598994,-3763.9702012324087,0,1,-3043.7221064598994,-0.15218610532299495,-0.15218610532299495,-0.18819851006162044
2010-09-15,-3201.2358738899716,-3606.4564338023365,0,1,-3201.2358738899716,-0.16006179369449858,-0.16006179369449858,-0.18032282169011685
2010-10-13,-1491.8421957946416,-5315.8501118976665,0,1,-1491.8421957946416,-0.07459210978973209,-0.07459210978973209,-0.2657925055948833
2010-11-10,-2148.1351411334103,-4659.557166558898,0,1,-2148.1351411334103,-0.10740675705667051,-0.10740675705667051,-0.23297785832794488
2010-12-08,-3818.5080329751636,-2989.184274717145,0,1,-3818.5080329751636,-0.19092540164875818,-0.19092540164875818,-0.14945921373585724
2011-01-05,-2709.7882870323,-4097.904020660008,0,1,-2709.7882870323,-0.13548941435161502,-0.13548941435161502,-0.20489520103300043
2011-02-02,-2575.986502324673,-4231.705805367636,0,1,-2575.986502324673,-0.12879932511623365,-0.12879932511623365,-0.21158529026838177
2011-03-02,-2536.86482986948,-4270.827477822828,0,1,-2536.86482986948,-0.126843241493474,-0.126843241493474,-0.2135413738911414
2011-03-30,-2415.611061945383,-4392.081245746926,0,1,-2415.611061945383,-0.12078055309726915,-0.12078055309726915,-0.21960406228734627
2011-04-27,539.0374376706304,-7346.729745362938,0,1,539.0374376706304,0.026951871883531524,0.026951871883531524,-0.3673364872681469
2011-05-25,-2159.698218356263,-4647.994089336045,0,1,-2159.698218356263,-0.10798491091781316,-0.10798491091781316,-0.23239970446680228
2011-06-22,-1916.8035699843438,-4890.8887377079645,0,1,-1916.8035699843438,-0.0958401784992172,-0.0958401784992172,-0.24454443688539823
2011-07-20,-1895.4815571796655,-4912.210750512642,0,1,-1895.4815571796655,-0.09477407785898327,-0.09477407785898327,-0.24561053752563214
2011-08-17,-1657.2943745397156,-5150.3979331525925,0,1,-1657.2943745397156,-0.08286471872698578,-0.08286471872698578,-0.25751989665762964
2011-09-14,-1724.038043433757,-5083.654264258551,0,1,-1724.038043433757,-0.08620190217168786,-0.08620190217168786,-0.25418271321292757
2011-10-12,-4140.703152210917,-2666.9891554813903,0,1,-4140.703152210917,-0.20703515761054586,-0.20703515761054586,-0.1333494577740695
2011-11-09,-2018.0305498533005,-4789.661757839008,0,1,-2018.0305498533005,-0.10090152749266502,-0.10090152749266502,-0.23948308789195039
2011-12-07,-3425.5136904070196,-3382.1786172852885,0,1,-3425.5136904070196,-0.17127568452035097,-0.17127568452035097,-0.16910893086426443
2012-01-04,-3145.470068399037,-3662.2222392932713,0,1,-3145.470068399037,-0.15727350341995183,-0.15727350341995183,-0.18311111196466356
2012-02-01,-4117.938609427214,-2689.7536982650936,0,1,-4117.938609427214,-0.2058969304713607,-0.2058969304713607,-0.1344876849132547
2012-02-29,-4354.2312129322445,-2453.461094760063,0,1,-4354.2312129322445,-0.21771156064661223,-0.21771156064661223,-0.12267305473800315
2012-03-28,-3022.5680948147337,-3785.1242128775743,0,1,-3022.5680948147337,-0.15112840474073666,-0.15112840474073666,-0.18925621064387874
2012-04-25,-2299.3127110236237,-4508.379596668685,0,1,-2299.3127110236237,-0.11496563555118118,-0.11496563555118118,-0.22541897983343426
2012-05-23,-2213.0168817313265,-4594.675425960982,0,1,-2213.0168817313265,-0.11065084408656634,-0.11065084408656634,-0.2297337712980491
2012-06-20,-3492.6490615760686,-3315.0432461162395,0,1,-3492.6490615760686,-0.17463245307880343,-0.17463245307880343,-0.16575216230581197
2012-07-18,-1333.6804148547917,-5474.011892837516,0,1,-1333.6804148547917,-0.06668402074273957,-0.06668402074273957,-0.27370059464187585
2012-08-15,-2416.0116452819107,-4391.680662410397,0,1,-2416.0116452819107,-0.12080058226409553,-0.12080058226409553,-0.21958403312051986
2012-09-12,-2570.252874252263,-4237.439433440044,0,1,-2570.252874252263,-0.12851264371261317,-0.12851264371261317,-0.2118719716720022
2012-10-10,-3504.2319448223743,-3303.4603628699338,0,1,-3504.2319448223743,-0.17521159724111873,-0.17521159724111873,-0.1651730181434967
2012-11-07,-2435.593414818702,-4372.098892873606,0,1,-2435.593414818702,-0.12177967074093511,-0.12177967074093511,-0.2186049446436803
2012-12-05,-2926.399825827904,-3881.292481864404,0,1,-2926.399825827904,-0.1463199912913952,-0.1463199912913952,-0.19406462409322023
2013-01-02,-1715.9488474139812,-5091.743460278327,0,1,-1715.9488474139812,-0.08579744237069907,-0.08579744237069907,-0.25458717301391637
2013-01-30,-2306.899658371032,-4500.792649321276,0,1,-2306.899658371032,-0.11534498291855158,-0.11534498291855158,-0.22503963246606382
2013-02-27,-3678.353175551623,-3129.3391321406853,0,1,-3678.353175551623,-0.18391765877758115,-0.18391765877758115,-0.15646695660703425
2013-03-27,-2662.2923498853906,-4145.399957806918,0,1,-2662.2923498853906,-0.13311461749426953,-0.13311461749426953,-0.2072699978903459
2013-04-24,-1500.2037762023294,-5307.488531489978,0,1,-1500.2037762023294,-0.07501018881011647,-0.07501018881011647,-0.26537442657449895
2013-05-22,-2380.286388875916,-4427.405918816392,0,1,-2380.286388875916,-0.1190143194437958,-0.1190143194437958,-0.2213702959408196
2013-06-19,-2936.931209759906,-3870.7610979324018,0,1,-2936.931209759906,-0.1468465604879953,-0.1468465604879953,-0.1935380548966201
2013-07-17,-2695.7497043847343,-4111.942603307574,0,1,-2695.7497043847343,-0.13478748521923672,-0.13478748521923672,-0.2055971301653787
2013-08-14,-2517.418099320519,-4290.274208371789,0,1,-2517.418099320519,-0.12587090496602596,-0.12587090496602596,-0.21451371041858946
2013-09-11,-2359.6226612346545,-4448.069646457654,0,1,-2359.6226612346545,-0.11798113306173272,-0.11798113306173272,-0.22240348232288268
2013-10-09,-4249.250030656451,-2558.442277035857,0,1,-4249.250030656451,-0.21246250153282253,-0.21246250153282253,-0.12792211385179283
2013-11-06,-4942.2712152719505,-1865.4210924203571,0,1,-4942.2712152719505,-0.24711356076359753,-0.24711356076359753,-0.09327105462101785
2013-12-04,-3269.9995380529135,-3537.692769639395,0,1,-3269.9995380529135,-0.16349997690264567,-0.16349997690264567,-0.17688463848196975
2014-01-01,-2826.504261293054,-3981.1880463992543,0,1,-2826.504261293054,-0.1413252130646527,-0.1413252130646527,-0.19905940231996272
2014-01-29,-1330.463789727864,-5477.228517964444,0,1,-1330.463789727864,-0.0665231894863932,-0.0665231894863932,-0.2738614258982222
2014-02-26,-3459.3982387080055,-3348.2940689843026,0,1,-3459.3982387080055,-0.1729699119354003,-0.1729699119354003,-0.16741470344921514
2014-03-26,-2652.6091590529345,-4155.083148639374,0,1,-2652.6091590529345,-0.13263045795264672,-0.13263045795264672,-0.20775415743196868
2014-04-23,-2249.338877845115,-4558.353429847193,0,1,-2249.338877845115,-0.11246694389225574,-0.11246694389225574,-0.22791767149235967
2014-05-21,-3572.169761614362,-3235.522546077946,0,1,-3572.169761614362,-0.17860848808071808,-0.17860848808071808,-0.16177612730389732
2014-06-18,-3083.537430643414,-3724.154877048894,0,1,-3083.537430643414,-0.15417687153217072,-0.15417687153217072,-0.18620774385244468
2014-07-16,-2872.5659280584146,-3935.1263796338935,0,1,-2872.5659280584146,-0.14362829640292074,-0.14362829640292074,-0.19675631898169466
2014-08-13,-3049.338498776495,-3758.3538089158133,0,1,-3049.338498776495,-0.15246692493882472,-0.15246692493882472,-0.18791769044579065
2014-09-10,-2643.130189367414,-4164.562118324894,0,1,-2643.130189367414,-0.1321565094683707,-0.1321565094683707,-0.20822810591624472
2014-10-08,-2780.037260238855,-4027.655047453453,0,1,-2780.037260238855,-0.13900186301194276,-0.13900186301194276,-0.20138275237267264
2014-11-05,-3616.8859013378446,-3190.8064063544634,0,-1,-3190.8064063544634,-0.15954032031772317,-0.18084429506689223,-0.15954032031772317
2014-12-03,-2581.36786953927,-4226.324438153038,0,-1,-4226.324438153038,-0.21131622190765187,-0.1290683934769635,-0.21131622190765187
2014-12-31,-4335.692788618763,-2471.9995190735453,0,-1,-2471.9995190735453,-0.12359997595367726,-0.21678463943093818,-0.12359997595367726
2015-01-28,-392.2090319551994,-6415.483275737109,0,-1,-6415.483275737109,-0.3207741637868554,-0.01961045159775997,-0.3207741637868554
2015-02-25,-2017.847123988364,-4789.845183703944,0,-1,-4789.845183703944,-0.23949225918519718,-0.1008923561994182,-0.23949225918519718
2015-03-25,-3948.97252396671,-2858.719783725598,0,-1,-2858.719783725598,-0.14293598918627992,-0.1974486261983355,-0.14293598918627992
2015-04-22,-1542.3484548353088,-5265.343852857,0,-1,-5265.343852857,-0.26326719264285,-0.07711742274176543,-0.26326719264285
2015-05-20,-1268.6987823787304,-5538.993525313577,0,-1,-5538.993525313577,-0.27694967626567885,-0.06343493911893652,-0.27694967626567885
2015-06-17,-2803.0378110033225,-4004.6544966889855,0,-1,-4004.6544966889855,-0.20023272483444926,-0.14015189055016614,-0.20023272483444926
2015-07-15,-2084.743574082775,-4722.9487336095335,0,-1,-4722.9487336095335,-0.23614743668047666,-0.10423717870413876,-0.23614743668047666
2015-08-12,-6050.461882793576,-757.230424898732,0,-1,-757.230424898732,-0.0378615212449366,-0.30252309413967876,-0.0378615212449366
2015-09-09,-1059.416683603015,-5748.275624089293,0,-1,-5748.275624089293,-0.28741378120446465,-0.05297083418015075,-0.28741378120446465
2015-10-07,6887.183601679723,-13694.875909372033,0,-1,-13694.875909372033,-0.6847437954686016,0.34435918008398614,-0.6847437954686016
2015-11-04,-8125.749627982953,1318.0573202906453,0,-1,1318.0573202906453,0.06590286601453227,-0.40628748139914767,0.06590286601453227
2015-12-02,-5636.691359414501,-1171.0009482778073,0,-1,-1171.0009482778073,-0.05855004741389037,-0.28183456797072504,-0.05855004741389037
2015-12-30,-529.5474127074058,-6278.144894984902,0,-1,-6278.144894984902,-0.31390724474924514,-0.026477370635370288,-0.31390724474924514
2016-01-27,2537.5962267574387,-9345.288534449748,0,-1,-9345.288534449748,-0.4672644267224874,0.12687981133787193,-0.4672644267224874
2016-02-24,-1964.2763396859093,-4843.4159680063985,0,-1,-4843.4159680063985,-0.24217079840031994,-0.09821381698429546,-0.24217079840031994
2016-03-23,-78.47474480659275,-6729.217562885715,0,-1,-6729.217562885715,-0.33646087814428577,-0.003923737240329637,-0.33646087814428577
2016-04-20,3827.421878939974,-10635.114186632283,0,-1,-10635.114186632283,-0.5317557093316142,0.19137109394699867,-0.5317557093316142
2016-05-18,-3422.5431051324595,-3385.1492025598486,0,-1,-3385.1492025598486,-0.16925746012799245,-0.17112715525662298,-0.16925746012799245
2016-06-15,1813.8596585891792,-8621.551966281488,0,-1,-8621.551966281488,-0.4310775983140744,0.09069298292945896,-0.4310775983140744
2016-07-13,-2532.5209899897304,-4275.171317702578,0,-1,-4275.171317702578,-0.2137585658851289,-0.12662604949948653,-0.2137585658851289
2016-08-10,-1979.821621889844,-4827.870685802464,0,-1,-4827.870685802464,-0.2413935342901232,-0.0989910810944922,-0.2413935342901232
2016-09-07,-2863.635083470693,-3944.057224221615,0,-1,-3944.057224221615,-0.19720286121108074,-0.14318175417353465,-0.19720286121108074
2016-10-05,817.0721701829825,-7624.76447787529,0,-1,-7624.76447787529,-0.3812382238937645,0.040853608509149125,-0.3812382238937645
2016-11-02,-1298.8547475627306,-5508.8375601295775,0,-1,-5508.8375601295775,-0.2754418780064789,-0.06494273737813654,-0.2754418780064789
2016-11-30,-4308.839099902336,-2498.8532077899717,0,-1,-2498.8532077899717,-0.12494266038949858,-0.2154419549951168,-0.12494266038949858
2016-12-28,-553.7888048943009,-6253.903502798007,0,-1,-6253.903502798007,-0.31269517513990036,-0.027689440244715046,-0.31269517513990036
2017-01-25,-635.2193093915471,-6172.472998300761,0,-1,-6172.472998300761,-0.30862364991503805,-0.03176096546957735,-0.30862364991503805
2017-02-22,-3434.45307146596,-3373.239236226348,0,-1,-3373.239236226348,-0.1686619618113174,-0.17172265357329802,-0.1686619618113174
2017-03-22,-9532.616340089824,2724.9240323975164,0,-1,2724.9240323975164,0.13624620161987583,-0.4766308170044912,0.13624620161987583
