date,mean,std,curv_z,ci_lower,ci_upper,ci_mid,pnl_no_fees_pred,pnl_pred,signal
2014-12-31,8.547722604323669e-06,6.654556448511035e-05,1.2048710497661819,-125.27377665265765,-3.9229781339622463,-64.59837739330995,-77.83271478306935,0.0,0
2015-01-28,1.5245995358525739e-05,6.852570567228512e-05,1.5019968246593114,327.8311506727375,506.7368224689402,417.28398657083886,626.7592228105788,0.0,0
2015-02-25,1.9938236352976776e-05,6.821645742101566e-05,0.7962922777550612,289.6259746834726,467.1483520800981,378.38716338178534,301.30677620255835,0.0,0
2015-03-25,2.6509124551407585e-05,6.682748492158211e-05,1.0237117641813172,248.17025381798277,422.3814420240529,335.2758479210178,343.22582976261214,0.0,0
2015-04-22,3.168330469296114e-05,6.571152518328902e-05,0.7751161971786665,393.77335243665635,580.6468058536746,487.2100791451654,377.6444237741178,0.0,0
2015-05-20,3.598329996166431e-05,6.423888743291043e-05,0.5036429607085866,462.4035011987957,654.558508167215,558.4810046830054,281.27502669805483,0.0,0
2015-06-17,4.063241169072933e-05,6.163525782270866e-05,0.39300638693015133,455.975623554072,646.9240826363091,551.4498530951905,216.72331433810356,0.0,0
2015-07-15,4.3624799140156665e-05,5.9951179109512434e-05,0.07517918520143298,465.33348215279045,664.0156040732976,564.674543113044,42.45177205523009,0.0,0
2015-08-12,4.646268146334778e-05,5.7580882629366175e-05,-0.20357535922441988,516.0706353490289,733.2796084972986,624.6751219231637,-127.16846234406634,0.0,0
2015-09-09,5.00083392651291e-05,5.5188297925143005e-05,0.14017795989970033,533.3114181870521,753.0511984623715,643.1813083247118,90.15984364657825,0.0,0
2015-10-07,5.167292965043898e-05,5.481096533603184e-05,0.16090708280659186,645.4337043555514,1058.3374706828215,851.8855875191864,137.07442477269188,0.0,0
2015-11-04,5.414180553434608e-05,5.228372901263843e-05,-0.4177968770018302,932.4032131557091,1381.1109064930563,1156.7570598243826,-483.28948704444633,0.0,0
2015-12-02,5.876647671349446e-05,4.795385123221515e-05,0.2646111682597625,706.8119552478615,1191.2996114310256,949.0557833394436,251.1307595731342,0.0,0
2015-12-30,6.460038198962111e-05,4.016153711582352e-05,0.4068463293045678,384.026592690915,893.3680053738343,638.6972990323746,259.8516516480635,0.0,0
2016-01-27,6.784178127203723e-05,3.505183703303304e-05,-0.47030637465107555,-873.2327215028508,-144.82051139871209,-509.02661645078143,239.39846258387055,0.0,0
2016-02-24,7.082427337221409e-05,3.058048412109648e-05,-0.3278108460081261,-658.4600195392783,75.70701613182655,-291.37650170372586,95.51637753038658,0.0,0
2016-03-23,7.163354338894076e-05,2.823975714502202e-05,-2.538194579454629,338.82160774009986,864.9643997832559,601.8930037616778,-1527.7215595595553,0.0,0
2016-04-20,6.917762155637227e-05,3.281108435094144e-05,-2.6007111702675374,-1849.7674985646959,-1377.6007638845404,-1613.684131224618,4196.726345359331,1088.8175047907853,1
2016-05-18,6.618720871720614e-05,3.630901180621709e-05,-2.1000490881927067,-1186.0512255511487,-757.5939872276741,-971.8226063894115,2040.8751784331432,0.0,0
2016-06-15,6.430471563425296e-05,3.8431031590734096e-05,-1.666255619042128,-2221.782302013395,-1775.6965349206666,-1998.7394184670309,3330.4107870216853,0.0,0
2016-07-13,5.9840409001291564e-05,4.196467516496048e-05,-2.0588262012040546,-2228.818344315544,-1826.4845305032466,-2027.6514374093954,4174.581906247527,866.8561138768218,1
2016-08-10,5.531292817013909e-05,4.326518015415946e-05,-1.5801092125476661,-1970.1312385564152,-1587.2375855561413,-1778.6844120562782,2810.5156257050544,0.0,0
2016-09-07,5.1015676676965606e-05,4.542692553688152e-05,-1.6546583992488082,-1836.663098087693,-1476.9054892666845,-1656.7842936771888,2741.4120472764644,0.0,0
2016-10-05,4.6219813060175995e-05,4.4398836459293794e-05,-1.1417107634133516,-1597.6042730632614,-1242.357413652848,-1419.9808433580547,1621.2074127026594,0.0,0
2016-11-02,4.189887305235158e-05,4.493162910387387e-05,-1.3199468695840484,-1807.4373885571067,-1463.4894427185272,-1635.463415637817,2158.724815790372,0.0,0
2016-11-30,3.810804519483044e-05,4.2969683771341185e-05,-0.5937565485691083,-1508.953923534784,-1127.1053560332932,-1318.0296397840386,782.5887298299559,0.0,0
2016-12-28,3.648528638354774e-05,4.176129973078842e-05,0.2406422053592128,-1538.6624118989937,-1156.5136135174346,-1347.5880127082141,-324.2865512937435,0.0,0
2017-01-25,3.274702796762799e-05,3.8369108916253835e-05,-0.30676654809460024,-1816.4252160952992,-1370.3686968507727,-1593.396956473036,488.80088408167524,0.0,0
2017-02-22,3.135931445234774e-05,3.744913239447081e-05,0.18207654830772377,-1762.4421349119307,-1309.643408580925,-1536.042771746428,-279.6773659326184,0.0,0
2017-03-22,2.960996758559563e-05,3.536557866033306e-05,0.5606643992897574,-2272.1301557601155,-1772.5143963586395,-2022.3222760593776,-1133.8441040771258,0.0,0
2017-04-19,2.773393490327533e-05,3.3695524649700415e-05,0.18122844572753605,-2264.8268932016135,-1767.0810342578993,-2015.9539637297564,-365.34820350500934,0.0,0
2017-05-17,2.5441382242522034e-05,3.283936885462376e-05,-0.508870559452113,-2090.9109580624017,-1594.2036138291267,-1842.5572859457643,937.6231569217881,0.0,0
2017-06-14,2.28233947086423e-05,3.2280001409066395e-05,-0.806555383453685,-1387.0264569933097,-869.1256924797391,-1128.0760747365243,909.8558310240453,0.0,0
2017-07-12,2.097638300811216e-05,3.214757388343139e-05,-0.6490943098874209,-1486.4494163343288,-980.476597523295,-1233.4630069288119,800.6338192541202,0.0,0
2017-08-09,1.9738842976965453e-05,3.221576199030483e-05,-0.5331008837951129,-1607.4342163588944,-1108.7661798819045,-1358.1001981203995,724.0044159003029,0.0,0
2017-09-06,1.7920041808419517e-05,3.130630560781361e-05,-0.23842959963114405,-1584.300416186779,-1088.341180069415,-1336.320798128097,318.618432876453,0.0,0
2017-10-04,1.4963283638876547e-05,3.075004420912302e-05,-1.019399960707073,-730.35868430716,-243.2903106723877,-486.8244974897739,496.26887361231604,0.0,0
2017-11-01,1.3421142573637533e-05,3.085117806281304e-05,-0.6877851922475795,-38.41902269166002,470.7941986066989,216.18758795751944,-148.690621744903,0.0,0
2017-11-29,1.0011795652939641e-05,2.9025196300752733e-05,-0.9370897615522306,995.7963895021427,1515.9231809918115,1255.859785246977,-1176.8533467001253,0.0,0
2017-12-27,5.574515743852437e-06,2.645285142903721e-05,-1.5122693877826925,1807.7609437904648,2266.129037999297,2036.944990894881,-3080.4095543276235,0.0,0
2018-01-24,2.242180490450328e-06,2.5906395144092874e-05,-1.4485310672523528,1033.5605479480719,1455.562448729885,1244.5614983389785,-1802.7859954501478,0.0,0
2018-02-21,9.805908232579885e-10,2.299481593721049e-05,0.10991525337336185,771.4441048458787,1334.5545157045851,1052.999310275232,115.74068599087738,0.0,0
2018-03-21,9.534055616050249e-07,2.3500138218583245e-05,1.0112786714700603,1026.0093715211908,1557.3222602958024,1291.6658159084966,1306.234090295236,0.0,0
2018-04-18,2.5852567531522887e-06,2.3736559713952142e-05,0.9979686394672115,290.20459763094794,812.3817831726765,551.2931904018122,550.1733151728349,0.0,0
2018-05-16,4.478197456964753e-06,2.4633025590580574e-05,1.407653408024727,-789.2367803139853,-296.6797288483692,-542.9582545811772,-764.2970374763514,0.0,0
2018-06-13,6.0094414585466326e-06,2.5580098964421618e-05,1.3319610659277745,-26.941511152883123,437.621596810587,205.34004282885192,273.5049423239725,0.0,0
2018-07-11,7.325544488484242e-06,2.470272816190001e-05,0.013584351264691753,-27.578710113984755,454.90438848850437,213.6628391872598,2.9024710597310834,0.0,0
2018-08-08,8.436343858631876e-06,2.439727021153692e-05,0.3030526828254584,-71.86589167156654,407.9545026232038,168.04430547581862,50.9262776079877,0.0,0
2018-09-05,1.029859158317999e-05,2.364677791316651e-05,0.5907562582810582,51.485771800605846,521.325712208883,286.4057420047444,169.1959844969329,0.0,0
2018-10-03,1.0608209589763094e-05,2.3497892936180924e-05,-0.2991314091915225,266.2885260721691,752.7686006691065,509.52856337063776,-152.41599718439085,0.0,0
2018-10-31,1.1856826724322633e-05,2.2801826741660284e-05,0.1402838764563935,259.82351598800915,744.5668170169871,502.1951665024981,70.44988469463442,0.0,0
2018-11-28,1.1467225238339829e-05,2.287513987992376e-05,-0.3935429403052841,-146.05472148293745,360.1217364419625,107.03350747951254,-42.12228124467498,0.0,0
2018-12-26,9.339646865733284e-06,2.2040338723924823e-05,-0.8222136297932842,-1717.7717342399408,-1155.1732499370544,-1436.4724920884976,1181.0872618182882,0.0,0
2019-01-23,6.920645112810356e-06,2.4070010099042237e-05,-2.028998808722009,-1972.6381397227974,-1550.7322398667343,-1761.6851897947658,3574.4571514367863,280.58694441289526,1
2019-02-20,4.33704090773284e-06,2.4185579979908476e-05,-1.3782107789677425,-2519.313568443316,-2130.390614889466,-2324.852091666391,3204.136212240322,0.0,0
2019-03-20,1.3050069070136092e-06,2.3227784670504147e-05,-1.3216801714186617,-3000.741769265963,-2636.546344040874,-2818.6440566534184,3725.345959965882,244.12740486231542,1
2019-04-17,-1.626958314563094e-06,2.3761722625086568e-05,-1.7155159845136967,-2666.3401459849747,-2345.530367333079,-2505.935256659027,4298.971988954993,852.2556494635473,1
2019-05-15,-3.0483945925072857e-06,2.4218372196409666e-05,-1.0396468510942716,-3394.3174190424766,-3049.3652274013607,-3221.8413232219186,3349.577186413069,0.0,0
2019-06-12,-3.9419966674755535e-06,2.4649456048323004e-05,-0.9129561091861558,-4972.089292325201,-4471.016009983583,-4721.552651154392,4310.570337715492,817.4058037231016,1
2019-07-10,-5.111124720439681e-06,2.5165084850851992e-05,-1.0004587340814746,-4992.093152570407,-4514.186563319785,-4753.139857945096,4755.3202851919505,1272.4897047131262,1
2019-08-07,-5.805997067233835e-06,2.5194077773340143e-05,-0.38485600659189206,-5385.371451902022,-4866.173097041336,-5125.772274471679,1972.6842482526101,0.0,0
2019-09-04,-7.557333932518267e-06,2.5597861037200953e-05,-1.0751575152494879,-4924.671076951146,-4428.321782524684,-4676.496429737915,5027.970281470118,1572.9036273915526,1
2019-10-02,-7.918631902971929e-06,2.579296707854409e-05,-0.692375774143606,-4568.455276053426,-4073.720717213466,-4321.087996633446,2991.8166468117256,0.0,0
2019-10-30,-9.030205998856323e-06,2.6403094404072343e-05,-1.0479287363843621,-4742.779047562064,-4276.084199797466,-4509.431623679765,4725.562983214419,1248.2009631376823,1
2019-11-27,-8.48421723596383e-06,2.637442508362161e-05,0.20825122921978012,-4753.74524231451,-4289.037388685487,-4521.391315499998,-941.5852992365133,0.0,0
2019-12-25,-7.606455798214682e-06,2.5850982163517198e-05,-0.15477433262857843,-4840.400812337723,-4366.542768292974,-4603.471790315349,712.4992741205452,0.0,0
2020-01-22,-5.88812164088994e-06,2.541887767869258e-05,0.6011584070786372,-4776.735847058372,-4315.2932652386,-4546.014556148486,-2732.874869130522,0.0,0
2020-02-19,-6.8741266785349474e-06,2.5576067060522297e-05,-0.6347161450189043,-5085.405809050621,-4630.41695603174,-4857.9113825411805,3083.3947855699935,0.0,0
2020-03-18,-8.404302087791528e-06,2.4788310981912273e-05,-0.26874216799538336,-11312.390667323181,-8213.833492422315,-9763.112079872748,2623.759906726919,0.0,0
2020-04-15,-7.715357092259057e-06,2.600951292863998e-05,1.9954824250272687,-6266.917255923071,-3874.1859191625217,-5070.551587542796,-10118.196578135767,-8783.629752170345,-1
2020-05-13,-9.445912455772484e-06,2.4200310727180455e-05,0.14894159519534256,-6181.619867956737,-3794.4211128958887,-4988.020490426313,-742.9237287111499,0.0,0
2020-06-10,-1.1339166040399445e-05,2.1995767013788992e-05,0.09982421528913188,-6205.195355382062,-3823.9220159550946,-5014.558685668579,-500.5743858181664,0.0,0
2020-07-08,-1.1739620345149036e-05,2.172917470117436e-05,0.4136799289577038,-5899.689962200787,-3549.4450320235055,-4724.567497112146,-1954.458746561229,0.0,0
2020-08-05,-1.2815681125964273e-05,2.0989428390120332e-05,0.031830446365960004,-5881.689938167903,-3534.854612405786,-4708.272275286845,-149.8664081348544,0.0,0
2020-09-02,-1.4425403729960096e-05,1.9589864761339276e-05,-0.16127269834964797,-5841.048920945244,-3504.180150817938,-4672.614535881591,753.5651545494122,0.0,0
2020-09-30,-1.5359958145138943e-05,1.927361474150745e-05,-0.2780591476303505,-5828.034978189872,-3513.862194008986,-4670.948586099429,1298.7999824759981,0.0,0
2020-10-28,-1.6737444674074966e-05,1.8266382939435134e-05,-0.22016672494309014,-5790.792668557558,-3493.5740493971834,-4642.1833589773705,1022.0543067313611,0.0,0
2020-11-25,-1.7898668584086352e-05,1.7953828810726944e-05,-0.5474195922062964,-5623.043861861265,-3410.877659455754,-4516.96076065851,2472.672817611524,0.0,0
2020-12-23,-1.8748246181825038e-05,1.8027657420660952e-05,-0.6724662619684248,-5416.331166958809,-3327.30583910786,-4371.818503033334,2939.900446739221,0.0,0
2021-01-20,-1.8262717357404404e-05,1.754215273085323e-05,-0.6288230458928173,-4846.31738970022,-2858.1947941260382,-3852.256091913129,2422.3874092759747,0.0,0
2021-02-17,-1.8814730259880997e-05,1.8110034927096213e-05,-1.3546849257572098,-4131.323371225767,-2502.850179411826,-3317.0867753187963,4493.607451952966,1874.7480033037436,1
2021-03-17,-1.963110536120122e-05,1.90595634539182e-05,-1.6259209118836402,-2940.9062011820174,-1623.13466020626,-2282.0204306941387,3710.3847396113115,1059.7874012658576,1
2021-04-14,-2.0301464524236684e-05,2.016644422876735e-05,-1.9596140283269339,-2267.3965963081746,-1214.687172176514,-1741.0418842423442,3411.7701002660556,721.3286867819807,1
2021-05-12,-2.0736584570546228e-05,2.0464139267478344e-05,-0.9188505498747298,-2212.8751959040683,-1206.0379122924076,-1709.4565540982378,1570.7350947201267,0.0,0
2021-06-09,-2.1135253189857284e-05,2.0679643679505912e-05,-0.7580400953752041,-2124.57204357485,-1149.4761690655066,-1637.0241063201781,1240.929909686456,0.0,0
2021-07-07,-2.1397067858022192e-05,2.08426030307316e-05,-0.7531625077969089,-1833.187348399812,-887.5489999425416,-1360.3681741711769,1024.5783055858656,0.0,0
2021-08-04,-2.0497773129016608e-05,2.159786701554232e-05,1.313895804335386,-1388.9363308242062,-528.603167315342,-958.7697490697741,-1259.7235506264672,0.0,0
2021-09-01,-1.8803891799769048e-05,2.212903211890708e-05,1.254720026164433,-1201.3068352238647,-409.4081826358478,-805.3575089298563,-1010.4981946761918,0.0,0
2021-09-29,-1.64088030693669e-05,2.4578505939867777e-05,2.15245193250619,-1057.6279766324662,-411.4635004327376,-734.545738532602,-1581.0743944186856,0.0,0
2021-10-27,-1.39926189683027e-05,2.5571840347144088e-05,1.5687036090110398,-1126.2931399958588,-536.8327713215976,-831.5629556587282,-1304.4758096617343,0.0,0
2021-11-24,-1.0943673001193603e-05,3.107060542077788e-05,2.8073015048289256,-1944.928560274456,-1473.0970236318642,-1709.01279195316,-4797.7141826219895,-1738.1073829189754,-1
2021-12-22,-6.363586875338314e-06,3.8787436124407855e-05,2.9349272138555755,-1543.86413211336,-1152.189707424664,-1348.026919769012,-3956.36089183998,-809.2353647107593,-1
2022-01-19,-2.4614427438878714e-06,4.503604130720249e-05,2.5159813617463236,-3068.220215994707,-2670.21666529997,-2869.2184406473384,-7218.900119447554,-3997.6913860517016,-1
2022-02-16,2.3256057245221876e-06,4.917805345430345e-05,2.013702823317803,-5177.968006781165,-4672.6547804129705,-4925.311393597068,-9918.113459005759,-6704.99530318023,-1
2022-03-16,5.4476772541608704e-06,5.058628523974222e-05,1.1991435170015974,-5318.499423352972,-4824.83746021771,-5071.668441785341,-6081.658332348486,-2655.7506125661903,-1
2022-04-13,6.792425839781839e-06,5.209936533355439e-05,1.3888308574101482,-6128.429618016997,-5616.645685628237,-5872.537651822617,-8155.961502154183,-4789.458669844032,-1
2022-05-11,9.019947797638682e-06,5.277135668596241e-05,0.8158619796532293,-5993.198201744956,-5486.315242424248,-5739.756722084602,-4682.849282007874,-1167.729058205553,-1
2022-06-08,1.0705966146177552e-05,5.2868020777398745e-05,0.4537157757099583,-6144.32800986876,-5630.893713693195,-5887.610861780978,-2671.3019292313325,0.0,0
2022-07-06,1.1856452751394968e-05,5.288893804997044e-05,0.2893894763275307,-6701.93315247181,-6009.126289502746,-6355.529720987278,-1839.2234177405658,0.0,0
2022-08-03,1.2350118865471408e-05,5.271554019963484e-05,-0.22123226104975222,-6511.431706374585,-5772.224733948834,-6141.828220161709,1358.7705441255503,0.0,0
2022-08-31,1.2603861104877105e-05,5.25813947147202e-05,-0.4486620617168707,-5856.933636383228,-5019.82130590919,-5438.377471146209,2439.9936485990397,0.0,0
2022-09-28,1.4059554796451812e-05,5.2144044108980426e-05,0.05886229587711713,-6080.900476280376,-5070.235685913392,-5575.568081096884,-328.190738072535,0.0,0
2022-10-26,1.7766525844893235e-05,5.29888162009963e-05,1.0918460003469417,-8624.642905878156,-7524.3292114614,-8074.486058669778,-8816.095308015738,-5694.8883700794295,-1
2022-11-23,2.0575154792015613e-05,5.2413189611533005e-05,0.47167996808059487,-8861.04844675482,-7766.073246594345,-8313.560846674582,-3921.34011479555,-457.6855574016572,-1
