date,mean,std,low_thresh,high_thresh,fwd_slope,signal
2001-06-06,-0.005007317049594316,0.007909581561642325,-0.006984712440004898,-0.003029921659183735,-0.017054202503398896,1
2001-07-04,-0.005436696602225016,0.008142225586146933,-0.007472252998761749,-0.003401140205688283,-0.014985239208236502,1
2001-08-01,-0.005860767686297493,0.008252140545685141,-0.00792380282271878,-0.0037977325498762078,-0.013204567199307307,1
2001-08-29,-0.006470012752939554,0.008671654230265667,-0.00863792631050597,-0.004302099195373138,-0.019688162015885698,1
2001-09-26,-0.007079597957112201,0.009165535332839368,-0.009370981790322043,-0.0047882141239023596,-0.021647273421264997,1
2001-10-24,-0.007976286999319947,0.010336599481605403,-0.010560436869721298,-0.005392137128918596,-0.0314298676836703,1
2001-11-21,-0.00878802790540669,0.011018768196235346,-0.011542719954465526,-0.006033335856347853,-0.0275629471309597,1
2001-12-19,-0.009320848804468516,0.0111750011898116,-0.012114599101921416,-0.0065270985070156155,-0.0191097762931106,1
2002-01-16,-0.009783844172446052,0.011289013767443864,-0.012606097614307019,-0.006961590730585086,-0.018230787302748498,1
2002-02-13,-0.010548329891287558,0.011345970601263874,-0.013384822541603527,-0.007711837240971589,-0.020915163266637997,1
2002-03-13,-0.011576782123727362,0.010924285460597266,-0.01430785348887668,-0.008845710758578046,-0.0200424195862687,1
2002-04-10,-0.012337283730845108,0.010426723569577363,-0.014943964623239448,-0.009730602838450767,-0.015127687500590098,1
2002-05-08,-0.01301618324886499,0.009933582842010074,-0.015499578959367509,-0.010532787538362471,-0.014392153077667905,0
2002-06-05,-0.01398289510518723,0.008786629669423606,-0.016179552522543134,-0.01178623768783133,-0.015388641728907797,0
2002-07-03,-0.01497052650550246,0.007880433789535568,-0.016940634952886353,-0.013000418058118569,-0.019963623604886405,1
2002-07-31,-0.015953786476963116,0.007273668948801754,-0.017772203714163555,-0.014135369239762677,-0.0237486123361835,1
2002-08-28,-0.017359967050805458,0.007312020449661692,-0.01918797216322088,-0.015531961938390034,-0.03512847574433149,1
2002-09-25,-0.01860954091304156,0.007205604541068876,-0.02041094204830878,-0.01680813977777434,-0.0336348168417907,1
2002-10-23,-0.019750757877063436,0.007626801857586157,-0.021657458341459976,-0.017844057412666897,-0.03664784734819321,1
2002-11-20,-0.02085921780142847,0.007879372833809241,-0.02282906100988078,-0.01888937459297616,-0.036413620300741495,1
2002-12-18,-0.021841641841026042,0.007838948565562687,-0.023801378982416715,-0.01988190469963537,-0.0338109955903092,1
2003-01-15,-0.022791184529550892,0.008233835020164434,-0.024849643284592,-0.020732725774509783,-0.037874021416938894,1
2003-02-12,-0.023687484997744805,0.008625356655566697,-0.02584382416163648,-0.02153114583385313,-0.038431830179196096,1
2003-03-12,-0.024634610290029477,0.00891461340772278,-0.02686326364196017,-0.022405956938098784,-0.0390490580172335,1
2003-04-09,-0.025448518138353547,0.009236975217328204,-0.0277577619426856,-0.023139274334021496,-0.039078731684257496,1
2003-05-07,-0.02626017788760232,0.009577786596762713,-0.028654624536793,-0.023865731238411642,-0.040204104094943405,1
2003-06-04,-0.027145957604233276,0.009755637069087782,-0.029584866871505223,-0.02470704833696133,-0.040084475135803696,1
2003-07-02,-0.028171879688682663,0.009827914261707883,-0.030628858254109635,-0.025714901123255692,-0.041659213403920606,1
2003-07-30,-0.02923117989098337,0.009632486395075548,-0.031639301489752254,-0.026823058292214482,-0.0407463724591256,1
2003-08-27,-0.02998901740931256,0.009626753135601305,-0.03239570569321289,-0.027582329125412232,-0.039391937492444705,1
2003-09-24,-0.030410848497488024,0.009485870314922295,-0.0327823160762186,-0.02803938091875745,-0.032614881713827,0
2003-10-22,-0.03066532756418772,0.009602336629104109,-0.033065911721463746,-0.028264743406911694,-0.0380463234178624,1
2003-11-19,-0.030980577034566397,0.009630914660690531,-0.03338830569973903,-0.028572848369393763,-0.03575943336080539,1
2003-12-17,-0.03150320806833868,0.009324795906615448,-0.03383440704499254,-0.029172009091684818,-0.03269818317119,0
2004-01-14,-0.03205880741272046,0.0089240992097212,-0.03428983221515076,-0.029827782610290156,-0.03267637025667461,0
2004-02-11,-0.032618260362584,0.008649265150239168,-0.034780576650143794,-0.030455944075024208,-0.0354609399630902,1
2004-03-10,-0.03313261547501338,0.008260387795399022,-0.03519771242386314,-0.031067518526163625,-0.0334156525094325,0
2004-04-07,-0.033938368197661835,0.007412053641193997,-0.03579138160796033,-0.03208535478736334,-0.0360772582894499,1
2004-05-05,-0.03460870923843201,0.00627442055301984,-0.03617731437668697,-0.033040104100177055,-0.0318210201376925,-1
2004-06-02,-0.03501010331551788,0.005245052181768979,-0.03632136636096013,-0.033698840270075636,-0.025824887733140504,-1
2004-06-30,-0.03516770480565111,0.004819124744626872,-0.036372485991807826,-0.03396292361949439,-0.024061262348350196,-1
2004-07-28,-0.03518408910982584,0.004779308276904602,-0.036378916179051986,-0.03398926204059969,-0.0241746042447264,-1
2004-08-25,-0.034752334592938014,0.005266729743314238,-0.036069017028766574,-0.033435652157109454,-0.023902858305248208,-1
2004-09-22,-0.03449148895484902,0.005487605401355835,-0.03586339030518798,-0.03311958760451006,-0.026852830251476903,-1
2004-10-20,-0.0340519080743595,0.00575901109546509,-0.035491660848225776,-0.03261215530049323,-0.0252187444554657,-1
2004-11-17,-0.03365714908519459,0.005939588463228267,-0.035142046201001656,-0.03217225196938753,-0.0261498865824538,-1
2004-12-15,-0.03323072578946282,0.00631427057165199,-0.034809293432375814,-0.03165215814654982,-0.022723989901283097,-1
2005-01-12,-0.032531346938973006,0.006769990672358609,-0.03422384460706266,-0.030838849270883355,-0.0196901713042038,-1
2005-02-09,-0.03167932633429095,0.007365482830360291,-0.03352069704188102,-0.029837955626700878,-0.016279294457462595,-1
2005-03-09,-0.030640851843814987,0.008146820195561375,-0.03267755689270533,-0.028604146794924644,-0.012048721264858397,-1
2005-04-06,-0.029532172337037924,0.008880929258245901,-0.0317524046515994,-0.027311940022476448,-0.010253064508054001,-1
2005-05-04,-0.028365178424498573,0.00940080655766976,-0.030715380063916012,-0.026014976785081134,-0.0098622623689201,-1
2005-06-01,-0.02722170621401667,0.009720981153858901,-0.029651951502481396,-0.024791460925551945,-0.010354197663274299,-1
2005-06-29,-0.025966527601099503,0.009887706973056097,-0.028438454344363526,-0.02349460085783548,-0.009024569468074298,-1
2005-07-27,-0.02469575315000991,0.010034294350719878,-0.027204326737689882,-0.02218717956232994,-0.0077062367307962,-1
2005-08-24,-0.023394441009990993,0.010243886787025277,-0.02595541270674731,-0.020833469313234675,-0.0055578218519527,-1
2005-09-21,-0.022385233596943294,0.01058598625462718,-0.02503173016060009,-0.019738737033286498,-0.006375488974587,-1
2005-10-19,-0.021259064519682326,0.010409262634180754,-0.023861380178227514,-0.018656748861137138,-0.008765927409077202,-1
2005-11-16,-0.02018809653541332,0.010289451664346706,-0.022760459451499997,-0.017615733619326644,-0.007914265769811205,-1
2005-12-14,-0.019161662624627613,0.010322631931090358,-0.021742320607400202,-0.016581004641855024,-0.006010901490761597,-1
2006-01-11,-0.01816187957838012,0.010219635827032324,-0.0207167885351382,-0.01560697062162204,-0.006682011054239802,-1
2006-02-08,-0.01703316861947432,0.009846386463671706,-0.019494765235392248,-0.014571572003556394,-0.006114455031539401,-1
2006-03-08,-0.01591591442664618,0.009556931362784852,-0.018305147267342392,-0.013526681585949968,-0.004367043495900898,-1
2006-04-05,-0.014734321475895882,0.00883653454647549,-0.016943455112514754,-0.012525187839277009,-0.0053558415699421005,-1
2006-05-03,-0.013746421823489705,0.00826732415983966,-0.01581325286344962,-0.01167959078352979,-0.006135629175131899,-1
2006-05-31,-0.013078463596815927,0.007947815270719562,-0.015065417414495817,-0.011091509779136036,-0.008457973839622303,-1
2006-06-28,-0.012421584963528905,0.007705881821974907,-0.014348055419022633,-0.010495114508035178,-0.006982417882887601,-1
2006-07-26,-0.011650246094900146,0.007482867332957995,-0.013520962928139646,-0.009779529261660647,-0.0041197936603787,-1
2006-08-23,-0.010968785773277272,0.007120399167285494,-0.012748885565098646,-0.009188685981455898,-0.006184889943053495,-1
2006-09-20,-0.010258295863295918,0.006352246460022614,-0.011846357478301572,-0.008670234248290264,-0.0083800925919617,-1
2006-10-18,-0.009584087628452807,0.005584772022603774,-0.01098028063410375,-0.008187894622801863,-0.007689330349544797,-1
2006-11-15,-0.008874084660150543,0.004453303713060323,-0.009987410588415624,-0.0077607587318854615,-0.007689809406594902,-1
2006-12-13,-0.00828095647110873,0.003448481007635122,-0.00914307672301751,-0.007418836219199949,-0.0073026569861959975,-1
2007-01-10,-0.00784710452713442,0.0025475721049040487,-0.008483997553360432,-0.007210211500908408,-0.008410020760871703,0
2007-02-07,-0.00749864218717742,0.0018803016705748307,-0.007968717604821127,-0.007028566769533713,-0.007219273618580595,0
2007-03-07,-0.007311824403048338,0.0016355069952233856,-0.0077207011518541846,-0.006902947654242492,-0.007191458877502298,0
2007-04-04,-0.007373990265524707,0.0017764232663708217,-0.007818096082117412,-0.006929884448932002,-0.011869376932439599,1
2007-05-02,-0.007475342915298142,0.001986786941541012,-0.007972039650683395,-0.006978646179912889,-0.0124974312630294,1
2007-05-30,-0.007480023058393192,0.001993970067181664,-0.007978515575188607,-0.006981530541597776,-0.010475881383745604,1
2007-06-27,-0.007379034834350481,0.0019790503549567827,-0.007873797423089676,-0.006884272245611285,-0.006398875642963799,-1
2007-07-25,-0.007348970584851103,0.0019798180519286636,-0.007843925097833269,-0.006854016071868937,-0.006924566243812401,0
2007-08-22,-0.007542954950720273,0.002043367739208548,-0.008053796885522409,-0.007032113015918135,-0.0106014153645511,1
2007-09-19,-0.0077919868477963,0.0022766333285073916,-0.008361145179923148,-0.007222828515669452,-0.012850318298563701,1
2007-10-17,-0.008003775020447381,0.0026035185816978713,-0.008654654665871848,-0.007352895375022914,-0.014272419898005304,1
2007-11-14,-0.008282012699249462,0.002956235491099044,-0.009021071572024223,-0.007542953826474701,-0.0151484454186653,1
2007-12-12,-0.008719660277837996,0.0034134792236221734,-0.00957303008374354,-0.007866290471932453,-0.017389738534063504,1
2008-01-09,-0.009357009545561892,0.004417252846006563,-0.010461322757063532,-0.008252696334060252,-0.023253092015061098,1
2008-02-06,-0.010286659945836822,0.005976000306950243,-0.011780660022574383,-0.00879265986909926,-0.0302853654386876,1
2008-03-05,-0.011491505293397016,0.007656403679497774,-0.01340560621327146,-0.009577404373522572,-0.035693022532465896,1
2008-04-02,-0.012874144692628216,0.009522552603061353,-0.015254782843393554,-0.010493506541862877,-0.0413044659499533,1
2008-04-30,-0.013866096818157519,0.010117257050047733,-0.016395411080669452,-0.011336782555645585,-0.0319263844388938,1
2008-05-28,-0.014439775497754815,0.010220686202157448,-0.016994947048294178,-0.011884603947215452,-0.023373619509152,1
2008-06-25,-0.015033684052247673,0.010218661460792778,-0.01758834941744587,-0.01247901868704948,-0.0224240402997019,1
2008-07-23,-0.015669312535399656,0.010024785348125466,-0.018175508872431023,-0.01316311619836829,-0.020646134222330297,1
2008-08-20,-0.016195256893896462,0.009864722806724945,-0.018661437595577698,-0.013729076192215226,-0.0198594432639704,1
2008-09-17,-0.01693107404758704,0.009971396520452267,-0.019423923177700107,-0.014438224917473973,-0.027511338587916698,1
2008-10-15,-0.01786733955636701,0.010208942131491098,-0.020419575089239785,-0.015315104023494237,-0.0320322335778241,1
2008-11-12,-0.01862838508305463,0.01015729660836112,-0.02116770923514491,-0.01608906093096435,-0.027476993100472996,1
2008-12-10,-0.019853527383920575,0.010645876292554434,-0.022514996457059185,-0.017192058310781966,-0.039156356808710505,1
2009-01-07,-0.02062225590979202,0.01050721458297247,-0.023249059555535134,-0.017995452264048903,-0.0283969624335293,1
2009-02-04,-0.02154917858975968,0.010339218854544894,-0.024133983303395903,-0.018964373876123458,-0.0313192632977397,1
2009-03-04,-0.022552251978056072,0.010153997609682053,-0.025090751380476586,-0.02001375257563556,-0.033271366973208705,1
2009-04-01,-0.023553227972210503,0.010339844141193535,-0.026138189007508885,-0.02096826693691212,-0.0378947527804546,1
2009-04-29,-0.024398457546986392,0.010298066233008099,-0.026972974105238415,-0.02182394098873437,-0.0344734002072027,1
2009-05-27,-0.025375018706257954,0.010127459616146639,-0.027906883610294614,-0.022843153802221294,-0.0358664715248061,1
2009-06-24,-0.026628796834160855,0.00969274427711136,-0.029051982903438696,-0.024205610764883013,-0.038997106968439194,1
2009-07-22,-0.02747800226342939,0.008825795921532311,-0.029684451243812467,-0.025271553283046314,-0.029003907404794402,0
2009-08-19,-0.028458354595273565,0.008274625608541643,-0.030527010997408975,-0.026389698193138154,-0.0360905759924995,1
2009-09-16,-0.029188913257548695,0.007656935729875481,-0.031103147190017565,-0.027274679325079824,-0.0318448435177172,1
2009-10-14,-0.029805577124743608,0.007027303555814919,-0.03156240301369734,-0.028048751235789877,-0.0303056804450729,0
2009-11-11,-0.030472326058993013,0.006372938011314992,-0.03206556056182176,-0.028879091556164263,-0.032483917709150004,1
2009-12-09,-0.031222785656541716,0.005902196683034509,-0.03269833482730034,-0.02974723648578309,-0.0369016880703297,1
2010-01-06,-0.031817414198094154,0.005845677988953286,-0.03327883369533247,-0.030355994700855832,-0.038713434095424604,1
2010-02-03,-0.03200864350908999,0.005874806632296492,-0.033477345167164115,-0.030539941851015866,-0.035257327524579204,1
2010-03-03,-0.03203923732883609,0.005896791033053509,-0.03351343508709947,-0.030565039570572713,-0.0364884618458645,1
2010-03-31,-0.03190305965105625,0.005712261008103495,-0.03333112490308212,-0.030474994399030373,-0.0377638463276774,1
2010-04-28,-0.0319646157966579,0.00572113890681651,-0.033394900523362026,-0.030534331069953773,-0.033526844224536806,1
2010-05-26,-0.03230911921433112,0.005446205352764696,-0.03367067055252229,-0.030947567876139944,-0.032330708368655606,0
2010-06-23,-0.03271023205561586,0.005059354236984304,-0.033975070614861935,-0.03144539349636978,-0.03285297417310509,0
2010-07-21,-0.033286959423878784,0.004446688067085264,-0.0343986314406501,-0.03217528740710747,-0.0356410457971664,1
2010-08-18,-0.03391283995709148,0.00353235879102002,-0.034795929654846486,-0.03302975025933648,-0.036132337127500594,1
2010-09-15,-0.034231661403883416,0.003297762405968465,-0.03505610200537553,-0.0334072208023913,-0.035800696204507,1
2010-10-13,-0.034440712190412184,0.0033249251567541533,-0.03527194347960072,-0.03360948090122365,-0.037467554027572,1
2010-11-10,-0.035025874153259674,0.0033885255708910734,-0.03587300554598244,-0.03417874276053691,-0.04269120413450771,1
2010-12-08,-0.035301177770654904,0.00397717792520081,-0.036295472251955105,-0.0343068832893547,-0.046314250860986596,1
2011-01-05,-0.035817824221503855,0.003916441869301572,-0.03679693468882925,-0.03483871375417846,-0.041829770155602,1
2011-02-02,-0.03616018189809492,0.0038964730310069476,-0.03713430015584666,-0.03518606364034318,-0.0402205628891073,1
2011-03-02,-0.036483708359002456,0.003994986976413812,-0.03748245510310591,-0.035484961614899,-0.0416830549568048,1
2011-03-30,-0.036543012297523915,0.00402807860518081,-0.03755003194881912,-0.03553599264622871,-0.0394366551820124,1
2011-04-27,-0.03662721138769089,0.004005906169584664,-0.03762868793008706,-0.03562573484529473,-0.0366625765515442,0
2011-05-25,-0.03673849265548495,0.00402407394236311,-0.03774451114107573,-0.03573247416989417,-0.0387597844874515,1
2011-06-22,-0.03676192226590459,0.004039494286357808,-0.03777179583749404,-0.03575204869431514,-0.03960627683935,1
2011-07-20,-0.03731559920955151,0.003918357253352403,-0.038295188522889614,-0.03633600989621341,-0.0433995079396143,1
2011-08-17,-0.037641362134499694,0.0041572373597862115,-0.038680671474446246,-0.03660205279455314,-0.0445604120411523,1
2011-09-14,-0.038043276511941525,0.004078817491157736,-0.03906298088473096,-0.03702357213915209,-0.0422946173312047,1
2011-10-12,-0.03836131676638211,0.0037613878303433155,-0.03930166372396794,-0.03742096980879628,-0.0385747270605282,0
2011-11-09,-0.03838478987938275,0.0037249705368659126,-0.039316032513599226,-0.03745354724516627,-0.03309421864716661,-1
2011-12-07,-0.03824503802264596,0.0038489367856758007,-0.039207272219064906,-0.03728280382622701,-0.033268139795173,-1
2012-01-04,-0.038040629559984045,0.003962514342930739,-0.03903125814571673,-0.03705000097425136,-0.0333988140662151,-1
2012-02-01,-0.03794901058803601,0.004055881119851865,-0.03896298086799897,-0.03693504030807304,-0.032875234253930005,-1
2012-02-29,-0.037858953201419146,0.0041151706374188525,-0.038887745860773856,-0.036830160542064436,-0.0341469697938261,-1
2012-03-28,-0.03768873274382887,0.00420970935882688,-0.03874116008353559,-0.036636305404122146,-0.0333381144303303,-1
