date,mean,std,low_thresh,high_thresh,fwd,signal
2014-05-21,0.02428113352291853,0.01242494230315782,0.021174897947129075,0.027387369098707988,0.020495014964585334,1
2014-06-18,0.023979101413585856,0.012189120940298967,0.020931821178511115,0.027026381648660596,0.0182413868907931,1
2014-07-16,0.023714963093330762,0.01198015515727803,0.020719924304011254,0.02671000188265027,0.0198426779569252,1
2014-08-13,0.02345861191813054,0.011775617698619146,0.020514707493475753,0.02640251634278533,0.0198970917934005,1
2014-09-10,0.023187107860222753,0.011559986335642163,0.020297111276312212,0.026077104444133293,0.018651993447956202,1
2014-10-08,0.022946915507089216,0.01135451378871264,0.020108287059911058,0.025785543954267375,0.020522216905472433,0
2014-11-05,0.022691633303289473,0.011159661793030337,0.01990171785503189,0.025481548751547057,0.018307962169181635,1
2014-12-03,0.022427114411992386,0.010926308846903779,0.01969553720026644,0.02515869162371833,0.018715288743088667,1
2014-12-31,0.02215478525957643,0.010670502602584855,0.019487159608930216,0.024822410910222643,0.018445958301008068,1
2015-01-28,0.021915390547368706,0.010456707881444543,0.01930121357700757,0.02452956751772984,0.019167439762869668,1
2015-02-25,0.021619242943317858,0.01023273178797001,0.019061059996325354,0.024177425890310363,0.0144107857530022,1
2015-03-25,0.021349716367272783,0.00998105948079045,0.01885445149707517,0.023844981237470395,0.017083484707474398,1
2015-04-22,0.021045929635873463,0.009642161397321788,0.018635389286543017,0.02345646998520391,0.016543015732252368,1
2015-05-20,0.020725159805527586,0.009232596950238037,0.018417010567968076,0.023033309043087095,0.0164579563566468,1
2015-06-17,0.02044002295252723,0.00883833537475131,0.0182304391088394,0.02264960679621506,0.018411556612178834,0
2015-07-15,0.020201087902100713,0.008539082413844492,0.01806631729863959,0.022335858505561836,0.018910308577488433,0
2015-08-12,0.01997631742385752,0.008256517243007059,0.017912188113105753,0.022040446734609285,0.019079013139498235,0
2015-09-09,0.019738220411680413,0.007957310320506714,0.017748892831553734,0.02172754799180709,0.017802074482000232,0
2015-10-07,0.019533708838900245,0.007743079612343092,0.01759793893581447,0.021469478741986018,0.017348519015121164,1
2015-11-04,0.019351330107857976,0.007607266519104595,0.017449513478081827,0.021253146737634124,0.015800688107811735,1
2015-12-02,0.01922521144358849,0.007516635401457753,0.017346052593224054,0.02110437029395293,0.0182370954903094,0
2015-12-30,0.01912538669283304,0.007467570188563901,0.017258494145692062,0.020992279239974015,0.0177306038225987,0
2016-01-27,0.01904531712690547,0.00741593829491733,0.01719133255317614,0.020899301700634802,0.0197534831667332,0
2016-02-24,0.01891260797556771,0.0073629854095231305,0.01707186162318693,0.020753354327948493,0.0151303919090578,1
2016-03-23,0.018732693893002486,0.007273026514206026,0.01691443726445098,0.020550950521553993,0.013270237799664434,1
2016-04-20,0.018535965673706082,0.007084755513645153,0.016764776795294794,0.02030715455211737,0.015404110099304799,1
2016-05-18,0.018312369762715653,0.0068294233151231405,0.01660501393393487,0.020019725591496437,0.014887438693416433,1
2016-06-15,0.01809007094608831,0.006525639476672664,0.016458661076920147,0.019721480815256476,0.015899740042984833,1
2016-07-13,0.01789544961474824,0.006392586641244767,0.016297302954437046,0.019493596275059432,0.0124395518958477,1
2016-08-10,0.017719310630420506,0.006307271912980794,0.016142492652175308,0.019296128608665704,0.011869791996312634,1
2016-09-07,0.017531242099163038,0.006187590854432925,0.015984344385554808,0.019078139812771268,0.011970478239214702,1
2016-10-05,0.01737488206788691,0.0061185743542230804,0.01584523847933114,0.01890452565644268,0.012168012128046267,1
2016-11-02,0.017323914814355298,0.006124093809445433,0.015792891361993938,0.018854938266716657,0.014093662926167766,1
2016-11-30,0.017278280536827503,0.006129956328192463,0.015745791454779386,0.01881076961887562,0.014194343199037765,1
2016-12-28,0.017268320081762205,0.0061237058439114886,0.015737393620784332,0.018799246542740077,0.020572393533336935,-1
2017-01-25,0.017260748326899642,0.006116148198736461,0.015731711277215527,0.018789785376583757,0.0229270099900177,-1
2017-02-22,0.017287857879141423,0.006131273691961375,0.01575503945615108,0.018820676302131766,0.022040054537671466,-1
2017-03-22,0.017261988745880644,0.006110642141260763,0.015734328210565453,0.018789649281195836,0.0207894187939624,-1
2017-04-19,0.017192399201213623,0.006025393507663999,0.015686050824297623,0.018698747578129622,0.0210386977783931,-1
2017-05-17,0.01707621216099047,0.0058751840416951554,0.015607416150566683,0.01854500817141426,0.018826028016149066,-1
2017-06-14,0.016987585015047702,0.005778942910945956,0.015542849287311214,0.01843232074278419,0.018777546436599568,-1
2017-07-12,0.016898930843467323,0.005685568195982875,0.015477538794471604,0.01832032289246304,0.01840018353444853,-1
2017-08-09,0.016825003712452446,0.005591196567802525,0.015427204570501814,0.018222802854403076,0.020218791319415532,-1
2017-09-06,0.016752388014288622,0.005508198210644294,0.01537533846162755,0.018129437566949697,0.0193663052413641,-1
2017-10-04,0.016668760205509014,0.0054209471325152,0.015313523422380213,0.018023996988637814,0.018090991915479502,-1
2017-11-01,0.016627097290050904,0.005373409037181288,0.015283745030755582,0.017970449549346228,0.020621016858645435,-1
2017-11-29,0.016544224005142993,0.005228100615160357,0.015237198851352904,0.01785124915893308,0.021562244548560667,-1
2017-12-27,0.016487883323170142,0.005137021447077523,0.015203627961400762,0.01777213868493952,0.021938561201810102,-1
2018-01-24,0.01646602798189813,0.005100635856645955,0.015190869017736641,0.01774118694605962,0.0238008016483427,-1
2018-02-21,0.016428960091090454,0.005022375300832567,0.015173366265882312,0.017684553916298595,0.025138500870233102,-1
2018-03-21,0.01642449186979851,0.005011406606158972,0.015171640218258767,0.017677343521338252,0.028393687553729497,-1
2018-04-18,0.016464820668195594,0.005085571193779085,0.015193427869750822,0.017736213466640366,0.027694565785941233,-1
2018-05-16,0.01652275115374942,0.0051867052668343894,0.015226074837040825,0.01781942747045802,0.028326917229410203,-1
2018-06-13,0.016640868618207273,0.005375947116280776,0.01529688183913708,0.01798485539727747,0.030984319629640465,-1
2018-07-11,0.016772628304746486,0.005535158664553766,0.015388838638608045,0.01815641797088493,0.029954069201335434,-1
2018-08-08,0.01688832750330967,0.005654505799106412,0.015474701053533067,0.018301953953086272,0.0284457907045174,-1
2018-09-05,0.01704667676616985,0.005769069189674996,0.0156044094687511,0.0184889440635886,0.029135196110938334,-1
2018-10-03,0.017188714274235035,0.0058715473450460165,0.015720827437973532,0.018656601110496537,0.028519713359440497,-1
2018-10-31,0.017284002623076566,0.006017619413376465,0.01577959776973245,0.01878840747642068,0.031119459926395403,-1
2018-11-28,0.01734331773177062,0.0061190807045947305,0.015813547555621938,0.018873087907919302,0.030617163073944065,-1
2018-12-26,0.017394233891116995,0.006196873284833789,0.015845015569908548,0.01894345221232544,0.029281764297843998,-1
2019-01-23,0.017415919695254366,0.006226588983641697,0.01585927244934394,0.01897256694116479,0.026939435921007098,-1
2019-02-20,0.017426575144961386,0.006240799232484921,0.015866375336840155,0.018986774953082618,0.0261965090686353,-1
2019-03-20,0.017437280394496123,0.006252356117693088,0.01587419136507285,0.019000369423919396,0.024655294858427563,-1
2019-04-17,0.01746039602501249,0.006268560518232844,0.015893255895454282,0.0190275361545707,0.022973383471931234,-1
2019-05-15,0.01751253668606731,0.006297660840293126,0.01593812147599403,0.01908695189614059,0.023617939543265434,-1
2019-06-12,0.01754623134552511,0.006306012564388833,0.015969728204427904,0.019122734486622318,0.020794502135652797,-1
2019-07-10,0.017612876410354868,0.006271698674602977,0.016044951741704123,0.019180801079005612,0.017772221371357002,0
2019-08-07,0.017677129251838314,0.006235332400209762,0.016118296151785873,0.019235962351890755,0.017417189196628866,0
2019-09-04,0.017680657576444436,0.006233081036986605,0.016122387317197784,0.01923892783569109,0.013919897339243766,1
2019-10-02,0.017702327140760747,0.006210540851665806,0.016149691927844295,0.0192549623536772,0.012388303535264267,1
2019-10-30,0.01773927000978443,0.006177025497227157,0.016195013635477644,0.01928352638409122,0.014040842936706299,1
2019-11-27,0.017791153749116287,0.0061369425151478595,0.01625691812032932,0.019325389377903252,0.015701314295029033,1
2019-12-25,0.017866259987381394,0.0060643213984425065,0.016350179637770766,0.019382340336992022,0.0158181824038005,1
2020-01-22,0.01793028197810706,0.006014595643713378,0.016426633067178717,0.019433930889035403,0.016518545496586667,0
2020-02-19,0.01796614008967772,0.005989444325586497,0.016468779008281094,0.019463501171074343,0.015608357914637933,1
2020-03-18,0.018000118440993855,0.005953536914868745,0.01651173421227667,0.01948850266971104,0.013467381746323634,1
2020-04-15,0.01799762562280371,0.005957495464337886,0.01650825175671924,0.01948699948888818,0.008507206194343734,1
2020-05-13,0.017953634735967797,0.006046156371426707,0.01644209564311112,0.019465173828824473,0.003754377897095533,1
2020-06-10,0.01791885810803531,0.006119436581726578,0.016388998962603665,0.019448717253466953,0.0034708236099721666,1
2020-07-08,0.017862601929212327,0.006223315510994015,0.016306773051463823,0.019418430806960832,0.003737733233013067,1
2020-08-05,0.017814761461835773,0.006317424062008049,0.01623540544633376,0.019394117477337786,0.003185095924609567,1
2020-09-02,0.017766610330683212,0.006415563375329873,0.016162719486850743,0.01937050117451568,0.0024863122624409002,1
2020-09-30,0.017720259880589853,0.006506027235105002,0.016093753071813603,0.019346766689366104,0.0028934180849835337,1
2020-10-28,0.01768345416589671,0.006577841715484051,0.0160389937370257,0.019327914594767723,0.0031854324867524667,1
2020-11-25,0.0176364177251113,0.006660624992121425,0.01597126147708094,0.019301573973141656,0.0037255607037251,1
2020-12-23,0.01757901028002973,0.006750165307591033,0.01589146895313197,0.01926655160692749,0.004323840414052233,1
2021-01-20,0.017534267124148663,0.006823493159053598,0.015828393834385262,0.019240140413912064,0.004261108041440733,1
2021-02-17,0.017500602493313516,0.006876412757067759,0.015781499304046577,0.019219705682580454,0.005138224561164333,1
2021-03-17,0.017487554521478182,0.006895698360405031,0.015763629931376925,0.01921147911157944,0.006750455816560367,1
2021-04-14,0.01748004141258296,0.006903944026773909,0.01575405540588948,0.019206027419276437,0.009602289680822633,1
2021-05-12,0.017438511315132493,0.006934129034852642,0.015704979056419332,0.019172043573845655,0.010361633212106267,1
2021-06-09,0.017388098089170106,0.0069676390477930224,0.015646188327221852,0.01913000785111836,0.010267227506812034,1
2021-07-07,0.017303257859896174,0.007020267797725415,0.01554819091046482,0.019058324809327527,0.008722817516269934,1
2021-08-04,0.017198988247957913,0.007059512622322652,0.015434110092377249,0.018963866403538577,0.009309687657902967,1
2021-09-01,0.017112626711796433,0.00711795295869773,0.015333138472122,0.018892114951470865,0.008001494403196066,1
2021-09-29,0.017051202794171404,0.007158494797423427,0.015261579094815547,0.01884082649352726,0.0092840194462146,1
2021-10-27,0.016999339814582206,0.007177405316404921,0.015204988485480976,0.018793691143683434,0.011792271950839801,1
2021-11-24,0.016924658123459422,0.007181154943014398,0.015129369387705822,0.01871994685921302,0.012796308533658367,1
2021-12-22,0.016901813593256217,0.007182267203832063,0.015106246792298201,0.018697380394214234,0.015401927768511398,0
2022-01-19,0.016864234051027032,0.007188668801294443,0.015067066850703421,0.018661401251350643,0.013754437814164832,1
2022-02-16,0.016846239101900733,0.0071834305482193425,0.015050381464845898,0.018642096738955567,0.018008814513706867,0
2022-03-16,0.016857684044903593,0.007190228235699129,0.01506012698597881,0.018655241103828376,0.021662399150876904,-1
2022-04-13,0.01691366164742145,0.007223257214654665,0.015107847343757783,0.018719475951085116,0.023951102347614602,-1
2022-05-11,0.01700737582859858,0.007322954352098035,0.01517663724057407,0.01883811441662309,0.029401524436992534,-1
2022-06-08,0.017116127059273224,0.00744759964210893,0.015254227148745992,0.018978026969800457,0.03098971732221407,-1
2022-07-06,0.017254558039989328,0.007605972222772004,0.015353064984296326,0.019156051095682327,0.032771953480998504,-1
2022-08-03,0.017350451447642048,0.007708544472548361,0.015423315329504958,0.019277587565779138,0.030303344486049835,-1
2022-08-31,0.01745446672936898,0.007792713122791616,0.015506288448671076,0.019402645010066884,0.0289175209053288,-1
2022-09-28,0.017603947320532567,0.007961543839589488,0.015613561360635195,0.019594333280429938,0.0339623090417747,-1
2022-10-26,0.017810478079090666,0.00825155934122177,0.015747588243785225,0.019873367914396107,0.039512095673933996,-1
2022-11-23,0.018039265255289677,0.008605482810452883,0.015887894552676456,0.020190635957902898,0.042503731735168804,-1
